2024-12-21 00:29:38 INFO     Logging started...
2024-12-21 13:31:14 INFO     Trial 291 finished with value: 0.69413304 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 31.101884900237263, 'colsample_bytree': 0.9550182268177231, 'min_child_weight': 30.03668193519816, 'min_data_in_leaf': 75.7222607508766, 'lambda': 1.8630527079850774, 'alpha': 92.09243695941458, 'max_depth': 9, 'eta': 57.580417575154236, 'gamma': 46.61208820074843, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:34:41 INFO     n_estimators: 1
2024-12-21 13:34:41 INFO     Trial 292 finished with value: 0.6975628 and parameters: {'scale_pos_weight': 37, 'max_delta_step': 32.100762716403494, 'colsample_bytree': 0.9656464494237105, 'min_child_weight': 15.109505579319782, 'min_data_in_leaf': 71.01305716927509, 'lambda': 0.05792450282258779, 'alpha': 94.97046074047364, 'max_depth': 9, 'eta': 51.43818655765302, 'gamma': 39.74805615298342, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:38:06 INFO     n_estimators: 1
2024-12-21 13:38:06 INFO     Trial 293 finished with value: 0.6977137999999999 and parameters: {'scale_pos_weight': 37, 'max_delta_step': 32.52622569746014, 'colsample_bytree': 0.9622369791614707, 'min_child_weight': 14.864930129783717, 'min_data_in_leaf': 79.86290275826735, 'lambda': 0.1160532841693227, 'alpha': 94.45274547436513, 'max_depth': 9, 'eta': 53.27991420057708, 'gamma': 39.02559884592381, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:41:38 INFO     n_estimators: 1
2024-12-21 13:41:38 INFO     Trial 294 finished with value: 0.69500128 and parameters: {'scale_pos_weight': 37, 'max_delta_step': 29.86526552996366, 'colsample_bytree': 0.9628617148447266, 'min_child_weight': 21.903163439994906, 'min_data_in_leaf': 77.00872560735756, 'lambda': 0.10741147263628567, 'alpha': 91.57739620361701, 'max_depth': 9, 'eta': 51.17065194819096, 'gamma': 39.64794321880413, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:45:21 INFO     n_estimators: 1
2024-12-21 13:45:21 INFO     Trial 295 finished with value: 0.6984038000000001 and parameters: {'scale_pos_weight': 35, 'max_delta_step': 33.45424756648142, 'colsample_bytree': 0.9654036419357969, 'min_child_weight': 13.578626483428717, 'min_data_in_leaf': 85.99506835113802, 'lambda': 0.04657329260453916, 'alpha': 94.08579000752542, 'max_depth': 9, 'eta': 53.38347660587809, 'gamma': 42.66898802784896, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:45:24 INFO     Trial 296 pruned. Trial was pruned at iteration 0.
2024-12-21 13:49:11 INFO     n_estimators: 1
2024-12-21 13:49:11 INFO     Trial 297 finished with value: 0.69464436 and parameters: {'scale_pos_weight': 34, 'max_delta_step': 34.024546987570965, 'colsample_bytree': 0.9655698687029292, 'min_child_weight': 29.333539591589208, 'min_data_in_leaf': 90.255197813157, 'lambda': 2.272492675339014, 'alpha': 91.62489305031217, 'max_depth': 9, 'eta': 57.10455586092746, 'gamma': 40.63594375421529, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:49:14 INFO     Trial 298 pruned. Trial was pruned at iteration 0.
2024-12-21 13:53:02 INFO     n_estimators: 1
2024-12-21 13:53:02 INFO     Trial 299 finished with value: 0.69583172 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 31.167874787998148, 'colsample_bytree': 0.9739875171235148, 'min_child_weight': 22.976256038941333, 'min_data_in_leaf': 73.95043662683806, 'lambda': 0.10784096519741349, 'alpha': 94.80702361551027, 'max_depth': 9, 'eta': 54.87132325755548, 'gamma': 44.82181429220868, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 13:56:51 INFO     n_estimators: 1
2024-12-21 13:56:51 INFO     Trial 300 finished with value: 0.69662016 and parameters: {'scale_pos_weight': 35, 'max_delta_step': 31.963736000470313, 'colsample_bytree': 0.9507988164339457, 'min_child_weight': 14.243021992039367, 'min_data_in_leaf': 82.93640108044922, 'lambda': 3.0351314716775915, 'alpha': 91.95212219401346, 'max_depth': 9, 'eta': 50.70375908345828, 'gamma': 38.80851489296923, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:00:41 INFO     n_estimators: 1
2024-12-21 14:00:41 INFO     Trial 301 finished with value: 0.6963759599999999 and parameters: {'scale_pos_weight': 44, 'max_delta_step': 33.214628577430084, 'colsample_bytree': 0.9624151148793519, 'min_child_weight': 17.85832842679472, 'min_data_in_leaf': 93.78086259535425, 'lambda': 1.972351625331009, 'alpha': 95.21713465752394, 'max_depth': 9, 'eta': 49.09609348573817, 'gamma': 42.191454854746645, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:04:31 INFO     n_estimators: 1
2024-12-21 14:04:31 INFO     Trial 302 finished with value: 0.6981727200000001 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 30.190238793673778, 'colsample_bytree': 0.9461858210607128, 'min_child_weight': 12.801585527938547, 'min_data_in_leaf': 70.83690861900546, 'lambda': 0.16325496226588165, 'alpha': 93.75626572423887, 'max_depth': 9, 'eta': 46.5629165373511, 'gamma': 38.02256637061492, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:04:34 INFO     Trial 303 pruned. Trial was pruned at iteration 0.
2024-12-21 14:04:37 INFO     Trial 304 pruned. Trial was pruned at iteration 0.
2024-12-21 14:04:40 INFO     Trial 305 pruned. Trial was pruned at iteration 0.
2024-12-21 14:08:32 INFO     n_estimators: 1
2024-12-21 14:08:32 INFO     Trial 306 finished with value: 0.6980289599999999 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 35.837025487957476, 'colsample_bytree': 0.9447041307350155, 'min_child_weight': 11.41070946329777, 'min_data_in_leaf': 80.49227491377172, 'lambda': 3.5170766892727507, 'alpha': 92.98473541648515, 'max_depth': 9, 'eta': 49.69748424584306, 'gamma': 43.62774239058873, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:12:24 INFO     n_estimators: 1
2024-12-21 14:12:24 INFO     Trial 307 finished with value: 0.6969542 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 37.676629754664866, 'colsample_bytree': 0.9445836243594179, 'min_child_weight': 12.713352174759295, 'min_data_in_leaf': 87.17390800023942, 'lambda': 3.339495286197039, 'alpha': 92.63821126425444, 'max_depth': 9, 'eta': 49.4953983695429, 'gamma': 52.99526281190664, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:16:20 INFO     n_estimators: 1
2024-12-21 14:16:20 INFO     Trial 308 finished with value: 0.6929226800000001 and parameters: {'scale_pos_weight': 36, 'max_delta_step': 38.72010259795353, 'colsample_bytree': 0.946345025514148, 'min_child_weight': 33.76680823554959, 'min_data_in_leaf': 86.90827179843446, 'lambda': 2.1355405511029595, 'alpha': 89.72423637035963, 'max_depth': 9, 'eta': 50.24959838269628, 'gamma': 44.233350872326504, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:16:23 INFO     Trial 309 pruned. Trial was pruned at iteration 0.
2024-12-21 14:16:27 INFO     Trial 310 pruned. Trial was pruned at iteration 0.
2024-12-21 14:20:04 INFO     n_estimators: 1
2024-12-21 14:20:04 INFO     Trial 311 finished with value: 0.6933159999999999 and parameters: {'scale_pos_weight': 40, 'max_delta_step': 36.63365319326078, 'colsample_bytree': 0.9575264810222984, 'min_child_weight': 26.846095562847903, 'min_data_in_leaf': 84.04211384476665, 'lambda': 3.842971703942434, 'alpha': 93.16165346316379, 'max_depth': 9, 'eta': 56.28465403702834, 'gamma': 40.97865931126556, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:20:07 INFO     Trial 312 pruned. Trial was pruned at iteration 0.
2024-12-21 14:20:10 INFO     Trial 313 pruned. Trial was pruned at iteration 0.
2024-12-21 14:20:13 INFO     Trial 314 pruned. Trial was pruned at iteration 0.
2024-12-21 14:20:17 INFO     Trial 315 pruned. Trial was pruned at iteration 0.
2024-12-21 14:23:51 INFO     n_estimators: 1
2024-12-21 14:23:52 INFO     Trial 316 finished with value: 0.6932947200000001 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 31.71531357505425, 'colsample_bytree': 0.9689305428485371, 'min_child_weight': 20.89924154665705, 'min_data_in_leaf': 78.03017710928594, 'lambda': 3.970674907667063, 'alpha': 95.32463660427304, 'max_depth': 9, 'eta': 66.13548590992532, 'gamma': 43.433601218234635, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:27:29 INFO     n_estimators: 1
2024-12-21 14:27:29 INFO     Trial 317 finished with value: 0.6959841599999999 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 35.11741332083825, 'colsample_bytree': 0.9797151254899619, 'min_child_weight': 15.779885500603179, 'min_data_in_leaf': 72.6706376744753, 'lambda': 2.0977676095670734, 'alpha': 93.13778713037539, 'max_depth': 9, 'eta': 78.4870170576913, 'gamma': 40.05641452206957, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:31:19 INFO     n_estimators: 1
2024-12-21 14:31:20 INFO     Trial 318 finished with value: 0.6965236400000001 and parameters: {'scale_pos_weight': 35, 'max_delta_step': 33.47434056909793, 'colsample_bytree': 0.946109092056348, 'min_child_weight': 12.258225754908926, 'min_data_in_leaf': 75.36923248221208, 'lambda': 3.9935015818637534, 'alpha': 95.41815981712169, 'max_depth': 9, 'eta': 47.11341112735945, 'gamma': 38.18540966621949, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:35:11 INFO     n_estimators: 1
2024-12-21 14:35:11 INFO     Trial 319 finished with value: 0.69419732 and parameters: {'scale_pos_weight': 51, 'max_delta_step': 31.323269102663378, 'colsample_bytree': 0.9552897463869541, 'min_child_weight': 28.48340182906168, 'min_data_in_leaf': 71.70484746875151, 'lambda': 0.201431903934587, 'alpha': 90.13194215612147, 'max_depth': 9, 'eta': 50.13997133720349, 'gamma': 37.156303617180775, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:39:03 INFO     n_estimators: 1
2024-12-21 14:39:03 INFO     Trial 320 finished with value: 0.69594536 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 36.74482882186362, 'colsample_bytree': 0.964786479692848, 'min_child_weight': 20.567280068785532, 'min_data_in_leaf': 73.54756056366315, 'lambda': 1.813143074366201, 'alpha': 94.01508832748789, 'max_depth': 9, 'eta': 48.11925763919781, 'gamma': 42.51394245277935, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:42:58 INFO     n_estimators: 1
2024-12-21 14:42:59 INFO     Trial 321 finished with value: 0.6972340000000001 and parameters: {'scale_pos_weight': 33, 'max_delta_step': 30.949679663263698, 'colsample_bytree': 0.9430368191680462, 'min_child_weight': 11.060807899231815, 'min_data_in_leaf': 84.19845063076694, 'lambda': 4.14335990286939, 'alpha': 95.87301966450246, 'max_depth': 9, 'eta': 61.40246419608342, 'gamma': 39.890424635005125, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:43:02 INFO     Trial 322 pruned. Trial was pruned at iteration 0.
2024-12-21 14:43:05 INFO     Trial 323 pruned. Trial was pruned at iteration 0.
2024-12-21 14:46:59 INFO     n_estimators: 1
2024-12-21 14:46:59 INFO     Trial 324 finished with value: 0.69287672 and parameters: {'scale_pos_weight': 35, 'max_delta_step': 34.10046483617882, 'colsample_bytree': 0.9588179813861507, 'min_child_weight': 26.75102088888028, 'min_data_in_leaf': 79.90573864026487, 'lambda': 4.084053630617954, 'alpha': 91.6500563562786, 'max_depth': 9, 'eta': 54.0005352205009, 'gamma': 44.89652903255613, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:50:55 INFO     n_estimators: 1
2024-12-21 14:50:55 INFO     Trial 325 finished with value: 0.6940004000000001 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 27.716412737789746, 'colsample_bytree': 0.9802378666342395, 'min_child_weight': 33.997867163623994, 'min_data_in_leaf': 87.35755263760566, 'lambda': 2.0395469515026257, 'alpha': 95.06526457810142, 'max_depth': 9, 'eta': 50.97440563844795, 'gamma': 49.451506045397124, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 14:50:58 INFO     Trial 326 pruned. Trial was pruned at iteration 0.
2024-12-21 14:55:17 INFO     Trial 327 pruned. Trial was pruned at iteration 101.
2024-12-21 14:59:13 INFO     n_estimators: 1
2024-12-21 14:59:13 INFO     Trial 328 finished with value: 0.69707848 and parameters: {'scale_pos_weight': 34, 'max_delta_step': 27.15257381451018, 'colsample_bytree': 0.9552803285328272, 'min_child_weight': 11.425335765231731, 'min_data_in_leaf': 75.65534737484978, 'lambda': 4.320685041840472, 'alpha': 91.75193014876005, 'max_depth': 9, 'eta': 46.13690647129589, 'gamma': 38.91391011199995, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:03:08 INFO     n_estimators: 1
2024-12-21 15:03:08 INFO     Trial 329 finished with value: 0.6934050399999999 and parameters: {'scale_pos_weight': 37, 'max_delta_step': 27.421599466043446, 'colsample_bytree': 0.9538742397142932, 'min_child_weight': 17.303310542383432, 'min_data_in_leaf': 76.80232524307127, 'lambda': 4.3161009691381595, 'alpha': 89.2182443729047, 'max_depth': 9, 'eta': 49.61057881799976, 'gamma': 38.985427800488544, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:03:11 INFO     Trial 330 pruned. Trial was pruned at iteration 0.
2024-12-21 15:03:14 INFO     Trial 331 pruned. Trial was pruned at iteration 0.
2024-12-21 15:03:19 INFO     Trial 332 pruned. Trial was pruned at iteration 0.
2024-12-21 15:03:23 INFO     Trial 333 pruned. Trial was pruned at iteration 0.
2024-12-21 15:08:07 INFO     n_estimators: 13
2024-12-21 15:08:07 INFO     Trial 334 finished with value: 0.8335092000000001 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 30.051900764948037, 'colsample_bytree': 0.9447660513436237, 'min_child_weight': 11.547259407529733, 'min_data_in_leaf': 70.30025509792594, 'lambda': 3.8670688744570074, 'alpha': 94.18484946408708, 'max_depth': 9, 'eta': 1.737595633593366, 'gamma': 36.996096087976554, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:08:10 INFO     Trial 335 pruned. Trial was pruned at iteration 0.
2024-12-21 15:12:27 INFO     Trial 336 pruned. Trial was pruned at iteration 101.
2024-12-21 15:16:23 INFO     n_estimators: 1
2024-12-21 15:16:23 INFO     Trial 337 finished with value: 0.6963244000000001 and parameters: {'scale_pos_weight': 39, 'max_delta_step': 35.499880171990746, 'colsample_bytree': 0.9623918483079543, 'min_child_weight': 14.921171687839895, 'min_data_in_leaf': 74.36827358090034, 'lambda': 0.18686859489406027, 'alpha': 89.85974019201741, 'max_depth': 9, 'eta': 73.78946072341479, 'gamma': 38.68790935773882, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:20:44 INFO     Trial 338 pruned. Trial was pruned at iteration 101.
2024-12-21 15:24:38 INFO     n_estimators: 1
2024-12-21 15:24:39 INFO     Trial 339 finished with value: 0.6952352399999999 and parameters: {'scale_pos_weight': 34, 'max_delta_step': 33.07070471344439, 'colsample_bytree': 0.9895395767690596, 'min_child_weight': 20.154601543241867, 'min_data_in_leaf': 77.38144130287318, 'lambda': 1.8533810929911243, 'alpha': 93.88003773124315, 'max_depth': 9, 'eta': 55.79918290369086, 'gamma': 45.43102113033932, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:28:33 INFO     n_estimators: 1
2024-12-21 15:28:33 INFO     Trial 340 finished with value: 0.6987004400000001 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 29.757041847079375, 'colsample_bytree': 0.9535567215810363, 'min_child_weight': 9.8126565582317, 'min_data_in_leaf': 75.26020933831192, 'lambda': 2.854538797888297, 'alpha': 91.71996362040927, 'max_depth': 9, 'eta': 48.606590212734346, 'gamma': 39.74488268818719, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:32:28 INFO     n_estimators: 1
2024-12-21 15:32:28 INFO     Trial 341 finished with value: 0.6941610800000001 and parameters: {'scale_pos_weight': 37, 'max_delta_step': 26.177428746097107, 'colsample_bytree': 0.9675311554027324, 'min_child_weight': 17.632651098909566, 'min_data_in_leaf': 75.4663245576994, 'lambda': 0.0899433169511348, 'alpha': 87.52465546952044, 'max_depth': 9, 'eta': 46.787526547050035, 'gamma': 41.34396847098228, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:36:21 INFO     n_estimators: 1
2024-12-21 15:36:21 INFO     Trial 342 finished with value: 0.70026136 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 29.33642592091156, 'colsample_bytree': 0.9587186225007477, 'min_child_weight': 9.46837785635403, 'min_data_in_leaf': 75.40856446673955, 'lambda': 0.02147392706039941, 'alpha': 95.59294006413967, 'max_depth': 9, 'eta': 98.14503645013954, 'gamma': 39.86109695573095, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:40:14 INFO     n_estimators: 1
2024-12-21 15:40:14 INFO     Trial 343 finished with value: 0.69983812 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 29.640884393684107, 'colsample_bytree': 0.9779181117336277, 'min_child_weight': 9.60477022331102, 'min_data_in_leaf': 72.7875176011177, 'lambda': 2.0195180567947784, 'alpha': 95.48007442808762, 'max_depth': 9, 'eta': 81.91672814869646, 'gamma': 43.49315567077019, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:44:09 INFO     n_estimators: 1
2024-12-21 15:44:09 INFO     Trial 344 finished with value: 0.69982976 and parameters: {'scale_pos_weight': 32, 'max_delta_step': 29.643107624242205, 'colsample_bytree': 0.9790822483052752, 'min_child_weight': 10.297349923309602, 'min_data_in_leaf': 72.28124414026662, 'lambda': 1.6361345422726417, 'alpha': 95.70519324649615, 'max_depth': 9, 'eta': 87.66344946323929, 'gamma': 47.48625670470886, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:44:12 INFO     Trial 345 pruned. Trial was pruned at iteration 0.
2024-12-21 15:48:04 INFO     n_estimators: 1
2024-12-21 15:48:04 INFO     Trial 346 finished with value: 0.7000313200000001 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 30.0481643979304, 'colsample_bytree': 0.9757957820833313, 'min_child_weight': 9.470866506928537, 'min_data_in_leaf': 72.70582589878373, 'lambda': 1.7836350156848089, 'alpha': 95.25496310263439, 'max_depth': 9, 'eta': 90.87205489340856, 'gamma': 44.72435809678445, 'grow_policy': 'depthwise'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:51:57 INFO     n_estimators: 1
2024-12-21 15:51:57 INFO     Trial 347 finished with value: 0.70014092 and parameters: {'scale_pos_weight': 30, 'max_delta_step': 28.54965346187444, 'colsample_bytree': 0.9747920014992169, 'min_child_weight': 9.084416805629976, 'min_data_in_leaf': 72.15029667743654, 'lambda': 0.08097260275342466, 'alpha': 94.74832280145607, 'max_depth': 9, 'eta': 90.91245041083305, 'gamma': 47.39337983219592, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:52:01 INFO     Trial 348 pruned. Trial was pruned at iteration 0.
2024-12-21 15:55:51 INFO     n_estimators: 1
2024-12-21 15:55:51 INFO     Trial 349 finished with value: 0.6939361199999999 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 29.249425942509934, 'colsample_bytree': 0.9936500429200197, 'min_child_weight': 34.70829078422503, 'min_data_in_leaf': 70.65393563710445, 'lambda': 1.9865595014613873, 'alpha': 94.31487761622432, 'max_depth': 9, 'eta': 91.3976304272885, 'gamma': 46.600464577787804, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 15:59:42 INFO     n_estimators: 1
2024-12-21 15:59:42 INFO     Trial 350 finished with value: 0.69988772 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 30.265464522136508, 'colsample_bytree': 0.9876196259439665, 'min_child_weight': 9.296246758726284, 'min_data_in_leaf': 73.5360441145734, 'lambda': 1.7156995185916308, 'alpha': 95.82679140790198, 'max_depth': 9, 'eta': 99.77804688451, 'gamma': 47.67244210260398, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:03:34 INFO     n_estimators: 1
2024-12-21 16:03:34 INFO     Trial 351 finished with value: 0.6999635200000001 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 29.811344299830495, 'colsample_bytree': 0.9882236276945993, 'min_child_weight': 8.098801460697246, 'min_data_in_leaf': 73.4563764670785, 'lambda': 1.9104347067000405, 'alpha': 95.63252455793616, 'max_depth': 9, 'eta': 92.45359060801127, 'gamma': 48.75994752953058, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:03:37 INFO     Trial 352 pruned. Trial was pruned at iteration 0.
2024-12-21 16:07:28 INFO     n_estimators: 1
2024-12-21 16:07:28 INFO     Trial 353 finished with value: 0.6999828800000002 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 27.49864692538474, 'colsample_bytree': 0.986125250478242, 'min_child_weight': 9.31481839194565, 'min_data_in_leaf': 77.97952245812547, 'lambda': 1.9281467584862197, 'alpha': 96.36044206888714, 'max_depth': 9, 'eta': 99.75205500590747, 'gamma': 47.920593659985634, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:11:20 INFO     n_estimators: 1
2024-12-21 16:11:20 INFO     Trial 354 finished with value: 0.6997172400000001 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 27.608216642926674, 'colsample_bytree': 0.9999613595401446, 'min_child_weight': 9.648838749599665, 'min_data_in_leaf': 78.0638164504641, 'lambda': 2.0305143938313646, 'alpha': 96.2495376086994, 'max_depth': 9, 'eta': 99.55781006810147, 'gamma': 47.31007416839848, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:15:13 INFO     n_estimators: 1
2024-12-21 16:15:13 INFO     Trial 355 finished with value: 0.6997666800000001 and parameters: {'scale_pos_weight': 29, 'max_delta_step': 27.67349162499686, 'colsample_bytree': 0.9990781077937486, 'min_child_weight': 8.54745658711573, 'min_data_in_leaf': 78.18858939622912, 'lambda': 2.1548317221586344, 'alpha': 96.39452768143461, 'max_depth': 9, 'eta': 98.38106955725684, 'gamma': 47.41614334855345, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:15:16 INFO     Trial 356 pruned. Trial was pruned at iteration 0.
2024-12-21 16:15:19 INFO     Trial 357 pruned. Trial was pruned at iteration 0.
2024-12-21 16:15:22 INFO     Trial 358 pruned. Trial was pruned at iteration 0.
2024-12-21 16:19:13 INFO     n_estimators: 1
2024-12-21 16:19:13 INFO     Trial 359 finished with value: 0.69976704 and parameters: {'scale_pos_weight': 28, 'max_delta_step': 28.647119489768816, 'colsample_bytree': 0.9844464383984289, 'min_child_weight': 8.160238712853394, 'min_data_in_leaf': 77.33115524612072, 'lambda': 2.1742577399331915, 'alpha': 96.29027289309322, 'max_depth': 9, 'eta': 95.76773742836818, 'gamma': 48.30919231771992, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:19:16 INFO     Trial 360 pruned. Trial was pruned at iteration 0.
2024-12-21 16:23:07 INFO     n_estimators: 1
2024-12-21 16:23:07 INFO     Trial 361 finished with value: 0.6965501199999999 and parameters: {'scale_pos_weight': 26, 'max_delta_step': 25.696173862611055, 'colsample_bytree': 0.988005925554923, 'min_child_weight': 7.189077127422974, 'min_data_in_leaf': 76.55362376316182, 'lambda': 5.016730842559893, 'alpha': 96.56643709900192, 'max_depth': 9, 'eta': 96.91371701857682, 'gamma': 45.946874108733674, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:23:10 INFO     Trial 362 pruned. Trial was pruned at iteration 0.
2024-12-21 16:23:14 INFO     Trial 363 pruned. Trial was pruned at iteration 0.
2024-12-21 16:27:03 INFO     n_estimators: 1
2024-12-21 16:27:04 INFO     Trial 364 finished with value: 0.69567144 and parameters: {'scale_pos_weight': 31, 'max_delta_step': 25.9490900966245, 'colsample_bytree': 0.9998205144191381, 'min_child_weight': 21.248850844762284, 'min_data_in_leaf': 75.72220564723378, 'lambda': 2.0267305161726594, 'alpha': 96.44003713481648, 'max_depth': 9, 'eta': 98.23697643846035, 'gamma': 48.441870994083494, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:30:54 INFO     n_estimators: 1
2024-12-21 16:30:54 INFO     Trial 365 finished with value: 0.6935093999999999 and parameters: {'scale_pos_weight': 26, 'max_delta_step': 29.678117753625937, 'colsample_bytree': 0.9791185943240857, 'min_child_weight': 44.372625788069, 'min_data_in_leaf': 78.7779852665411, 'lambda': 0.07992390546055472, 'alpha': 95.01490574278107, 'max_depth': 9, 'eta': 83.39426182830906, 'gamma': 51.08486107310079, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:30:57 INFO     Trial 366 pruned. Trial was pruned at iteration 0.
2024-12-21 16:34:46 INFO     n_estimators: 1
2024-12-21 16:34:46 INFO     Trial 367 finished with value: 0.6968806400000002 and parameters: {'scale_pos_weight': 28, 'max_delta_step': 26.03958717295309, 'colsample_bytree': 0.9779934021515195, 'min_child_weight': 9.139153891197928, 'min_data_in_leaf': 77.83803990150928, 'lambda': 4.645915376851223, 'alpha': 96.81490815065989, 'max_depth': 9, 'eta': 96.56829550087622, 'gamma': 46.7084446878764, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:34:50 INFO     Trial 368 pruned. Trial was pruned at iteration 0.
2024-12-21 16:38:39 INFO     n_estimators: 1
2024-12-21 16:38:39 INFO     Trial 369 finished with value: 0.70021996 and parameters: {'scale_pos_weight': 28, 'max_delta_step': 27.824905464882963, 'colsample_bytree': 0.9783005937727591, 'min_child_weight': 7.975393622316196, 'min_data_in_leaf': 74.08264710129052, 'lambda': 0.05083276287161387, 'alpha': 94.35787283746942, 'max_depth': 9, 'eta': 88.91035044880829, 'gamma': 44.61200027188312, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:42:30 INFO     n_estimators: 1
2024-12-21 16:42:30 INFO     Trial 370 finished with value: 0.69626016 and parameters: {'scale_pos_weight': 26, 'max_delta_step': 27.268553566325487, 'colsample_bytree': 0.9908352561049372, 'min_child_weight': 7.682067944640525, 'min_data_in_leaf': 74.25346240572384, 'lambda': 5.288542534973851, 'alpha': 96.81828689079956, 'max_depth': 9, 'eta': 89.43558314230174, 'gamma': 45.281434087922946, 'grow_policy': 'lossguide'}. Best is trial 136 with value: 0.84472816.
2024-12-21 16:42:35 INFO     Trial 371 pruned. Trial was pruned at iteration 0.
2024-12-21 16:46:25 INFO     n_estimators: 1
